[0.008s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_robot:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces -- -j16 -l16
[0.031s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_generator_c[0m
[0.036s] [  3%] Built target warehouse_interfaces__cpp
[0.036s] [ 12%] Built target warehouse_interfaces__rosidl_generator_c
[0.041s] [ 12%] Built target ament_cmake_python_copy_warehouse_interfaces
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_introspection_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.048s] [ 22%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.048s] [ 32%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.048s] [ 41%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.049s] [ 51%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.052s] [ 61%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.052s] [ 70%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.064s] [ 70%] Built target warehouse_interfaces
[0.075s] [ 74%] Built target warehouse_interfaces__py
[0.081s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_generator_py[0m
[0.089s] [ 80%] Built target warehouse_interfaces__rosidl_generator_py
[0.095s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_c__pyext[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.102s] [100%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c__pyext
[0.103s] [100%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.103s] [100%] Built target warehouse_interfaces__rosidl_typesupport_c__pyext
[0.165s] running egg_info
[0.165s] writing warehouse_interfaces.egg-info/PKG-INFO
[0.166s] writing dependency_links to warehouse_interfaces.egg-info/dependency_links.txt
[0.166s] writing top-level names to warehouse_interfaces.egg-info/top_level.txt
[0.167s] reading manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.167s] writing manifest file 'warehouse_interfaces.egg-info/SOURCES.txt'
[0.182s] [100%] Built target ament_cmake_python_build_warehouse_interfaces_egg
[0.189s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_robot:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces -- -j16 -l16
[0.223s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_robot:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces
[0.228s] -- Install configuration: ""
[0.228s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/ament_index/resource_index/rosidl_interfaces/warehouse_interfaces
[0.228s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/include/warehouse_interfaces/warehouse_interfaces
[0.228s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/include/warehouse_interfaces/warehouse_interfaces/msg
[0.228s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/include/warehouse_interfaces/warehouse_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.228s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/include/warehouse_interfaces/warehouse_interfaces/srv
[0.228s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/include/warehouse_interfaces/warehouse_interfaces/srv/check_stock.h
